"2017-09-28T23:58:14Z","none","$MU $AAPL $BAC $FB $TSLA $BBRY $GILD $UNIT $AMZN $RAD $JD $NVDA $BABA $GE $DHX $C $T $AMD - 9/28 Most active options"
"2017-09-28T23:52:54Z","none","Why the Next Generation Won&#39;t Get Drivers Licenses, and How to Trade $TSLA with Options https://chc.li/2xDMjx5"
"2017-09-28T23:52:38Z","Bullish","$TSLA SOMETHING REALLY SPECIAL!"
"2017-09-28T23:51:49Z","Bullish","$TSLA Musk to make big announcement tonight https://twitter.com/elonmusk/status/913547943646580737"
"2017-09-28T23:51:13Z","Bearish","$TSLA I really thought the market finally understood how fraudulent Elon is...I really did...and somehow...it gets pumped after hours..."
"2017-09-28T23:47:14Z","Bearish","@mjalkhoury WHAT DOES THIS HAVE TO DO WITH $TSLA...WHAT THE FK DOES THIS HAVE TO DO WITH ANYTHING RELATING TO MAKING A FKN PROFIT?"
"2017-09-28T23:45:37Z","Bullish","$TSLA  Announcement Coming tonight don&#39;t miss it! 👇😎"
"2017-09-28T23:34:26Z","none","@DalLiam @baystreetbeat13 we&#39;ve all been there lesson: don&#39;t short $tsla"
"2017-09-28T23:33:08Z","none","$TSLA Going up in the morning to kill put premium."
"2017-09-28T23:23:20Z","Bearish","$TSLA Model 3 ahead of schedule? Again, they wanted 100 last month and got 75 instead so I doubt it but maybe this time it&#39;s different."
"2017-09-28T23:23:18Z","Bearish","$TSLA judging by the post market pump job by manipulating aholes...prob open at 344 tomorrow...absolutely diagusting"
"2017-09-28T23:20:25Z","none","$TSLA Killed 3 bears, one of them can&#39;t find the door from tesla, another one just get out from kindergarten, 3d blame his lose on Tsla fan"
"2017-09-28T23:10:56Z","none","@Parkar That said, $NVDA has a long history of pissing off partners, I wouldn&#39;t be surprised if $TSLA dropped them. Not at all."
"2017-09-28T23:09:31Z","Bullish","$TSLA Teslarati again saying the model 3 is ahead of schedule.  They have been right on the past about these &quot;rumors&quot;"
"2017-09-28T23:08:50Z","Bullish","$TSLA through thick and thin 🚀#inelonwetrust @ElonMusk"
"2017-09-28T23:08:39Z","none","$TSLA has confirmed this detailed explained plan ,plus I posted the confirmation today on my stream   $STUDY  https://youtu.be/-NxOCii7wH0"
"2017-09-28T23:07:07Z","Bullish","Is FKN last name of DalLiam. BTW he joined ST today.Go $TSLA"
"2017-09-28T23:05:27Z","Bearish","$TSLA AVSOLUTELY UNACCEPTABLE BEHAVIOUR OUT OF U FKN PUMPING FANTARDS...I REALLY DONT UNDERSTAND."
"2017-09-28T23:00:19Z","none","$TSLA  Enter and exit with confidence. If you can&#39;t handle it long or short, put or call, get out of here."
"2017-09-28T22:52:07Z","Bullish","$TSLA long tomorrow"
"2017-09-28T22:49:10Z","none","$TSLA $GBTC covered tesla shorts today...https://youtu.be/R0oboHezIjM"
"2017-09-28T22:44:19Z","none","Here’s what 176 Estimize analysts believe $TSLA will report for Q3 2017 EPS [Reporting 10/25 AMC]
http://www.estimize.com/intro/tsla?utm_content=TSLA&amp;amp;utm_medium=eps_update&amp;amp;utm_source=stocktwits#chart=historical"
"2017-09-28T22:44:04Z","Bearish","$TSLA WELP LOOKS LIKE ANOTHER FKN PUMP JOB ONCE AGAIN TOMORROW.. CANT FKN WIN..."
"2017-09-28T22:39:45Z","none","$TSLA exactly 🤙"
"2017-09-28T22:38:45Z","none","$MCD French fries, can of $KO and a nice ride $TSLA .

*got the first 2. The ride still missing"
"2017-09-28T22:37:35Z","none","$TSLA so instead of sending generators or food, they send solar panels for next hurricane."
"2017-09-28T22:28:05Z","Bearish","$TSLA wtf are we doing after hours...seriously?  Like wtf are we doing...THIS FKN POS CANT TRADE THIS HIGH.."
"2017-09-28T22:23:35Z","none","Free video with setups for Sep 27 &quot;If This Happens&quot; $BBRY $WYNN $SODA $C $HD $TSLA  https://www.learnstocks101.com/stock-market-analysis/2017/09/if-happens"
"2017-09-28T22:20:38Z","Bearish","$TSLA Vilas Capital - Tesla is overhyped lousy company destined for bankruptcy: https://investoralmanac.com/2017/05/21/tesla-over-hyped-lousy-company-destined-for-bankruptcy-vilas-capital/"
"2017-09-28T22:20:23Z","Bearish","@InvasiveZero nothing is certain. But it is dump Friday. Last Friday $TSLA got demolished"
"2017-09-28T22:19:42Z","Bearish","$TSLA Great summary read of David Einhorn&#39;s short thesis for Tesla (bubble basket): https://investoralmanac.com/2017/07/19/greenlight-capital-2q17-letter-bubble-basket-is-frustrating-amazon-netflix-tesla-athenahealth/"
"2017-09-28T22:16:06Z","Bullish","$TSLA nice to see Tesla helping out Puerto Rico. Micro grids less vulnerable."
"2017-09-28T22:15:43Z","Bearish","$TSLA buy some 330 puts in the morning, they&#39;ll be worth the ride"
"2017-09-28T22:15:30Z","none","$TSLA Thanks to firms like $LMT with REAL engineers designing viable way to get Mars. Innovation! Genius! Lockheed! https://www.cnbc.com/2017/09/28/lockheed-martin-unveils-fully-reusable-crewed-martian-lander.html"
"2017-09-28T22:11:28Z","none","$tsla $Gbtc tsla &amp; BTC video, covered tesla today  https://youtu.be/R0oboHezIjM"
"2017-09-28T22:07:48Z","Bullish","$TSLA look at this POS .. talks about profit to justify his short position with millions of loss"
"2017-09-28T22:06:26Z","Bullish","$TSLA tomorrow we will see this close around 350. No if ands or bear butts!"
"2017-09-28T21:57:52Z","Bullish","$TSLA $385 next week"
"2017-09-28T21:57:13Z","none","@optguru $TSLA thanks it is think or swim"
"2017-09-28T21:46:49Z","Bullish","$TSLA I&#39;d like to see a gap up tomorrow for more confirmation of a reversal."
"2017-09-28T21:46:39Z","Bullish","$AMD lots of articles coming out about $TSLA and AMD"
"2017-09-28T21:37:33Z","Bearish","$TSLA Please try and defend this fanboys...please"
"2017-09-28T21:36:53Z","none","$TSLA This is the all-time stock chart #prespective"
"2017-09-28T21:25:31Z","Bearish","$TSLA ANDDDD MIC DROP... BOOM DEFEND THAT FANTARDS... Chanos Says Tesla Is &#39;Structurally Unprofitable&#39; https://www.bloomberg.com/news/videos/2017-09-28/chanos-says-tesla-is-structurally-unprofitable-video"
"2017-09-28T21:17:51Z","none","$TSLA monthly chart looks like a doji maybe things are going to change, bullish😓"
